Map,Correct
Universidad Carlos III de Madrid,University Charles III of Madrid
University Carlos III of Madrid,University Charles III of Madrid
School of Applied Psychology University College Cork,University College Cork
"University College, Cork",University College Cork
University of Cork,University College Cork
"ChangingWorlds, NovaUCD",University College Dublin
University College Dublin,University College Dublin
"University College, Dublin",University College Dublin
UCL,University College London
USL,University College London
"University College London, University of London",University College London
University College of London,University College London
University of College London,University College London
"University Hospital Salzburg (SALK), Salzburg",University Hospitals Salzburg
"University of Aberdeen, Aberdeen",University of Aberdeen
"University of Alberta, Edmonton",University of Alberta
University of applied science Hamm-Lippstadt,University of Applied Science Hamm-Lippstadt
"Potsdam University of Applied Sciences, Potsdam",University of Applied Sciences Potsdam
"Digital Media Lab, University of Applied Sciences Upper Austria",University of Applied Sciences Upper Austria
FH Hagenberg,University of Applied Sciences Upper Austria
"FH Oberösterreich, Campus Hagenberg",University of Applied Sciences Upper Austria
University of Applied Sciences Upper Austria Hagenberg Campus,University of Applied Sciences Upper Austria
The University of Arizona,University of Arizona
Interface Culture Lab -- Kunstuniversität Linz,University of Art and Design Linz
National and Kapodistrian University of Athens,University of Athens
Auckland Bioengineering Institute The University Of Auckland,University of Auckland
Auckland Bioengineering Institute The University of Auckland,University of Auckland
"Auckland Bioengineering Institute, The University of Auckland",University of Auckland
Augmented Human Lab,University of Auckland
"Augmented Human Lab Auckland Bioengineering Institute, The University of Auckland",University of Auckland
"Augmented Human Lab, Auckland Bioengineering Institute The University of Auckland",University of Auckland
The University of Auckland,University of Auckland
University of Auckland Auckland,University of Auckland
"Institute for Computer Science, Augsburg",University of Augsburg
Univerisity Bari,University of Bari
University  of Bari Aldo Moro,University of Bari
University of Bari Aldo Moro,University of Bari
Università degli Studi di Bari Aldo Moro,University of Bari
"Università di Bari, Bari",University of Bari
Bath University,University of Bath
Bayreuth University,University of Bayreuth
"School of Computer Science, University of Birmingham",University of Birmingham
The University of Birmingham,University of Birmingham
University of Birmimgham,University of Birmingham
Rheinische Friedrich-Wilhelms-Universität Bonn,University of Bonn
Université de Bordeaux,University of Bordeaux
Bremen University,University of Bremen
Digital Media Lab University of Bremen,University of Bremen
"Digital Media Lab, TZI University of Bremen",University of Bremen
"Digital Media Lab, TZI, University of Bremen",University of Bremen
Uni Bremen,University of Bremen
University of bremen,University of Bremen
University pf Bremen,University of Bremen
Universität Bremen,University of Bremen
Bristol University,University of Bristol
Bristol Vision Lab University of Bristol,University of Bristol
Centre for Innovation and Entrepreneurship University of Bristol,University of Bristol
Department of Computer Science University of Bristol,University of Bristol
School of Physics University of Bristol,University of Bristol
university of Bristol,University of Bristol
university of bristol,University of Bristol
The University of British Columbia,University of British Columbia
UBC,University of British Columbia
University of Brisith Columbia,University of British Columbia
University of Bristish Columbia,University of British Columbia
University of British Colombia,University of British Columbia
"Department of Computer Science, University of Calgary",University of Calgary
Berkeley,"University of California, Berkeley"
"CITRIS, University of California, Berkeley","University of California, Berkeley"
U.C. Berkeley,"University of California, Berkeley"
UC Berkeley,"University of California, Berkeley"
UC Berkley,"University of California, Berkeley"
"Univeristy of California, Berkeley","University of California, Berkeley"
University of California Berkeley,"University of California, Berkeley"
University of California Berkeley (UC Berkeley),"University of California, Berkeley"
University of California Berkeley / ICSI,"University of California, Berkeley"
University of California at Berkeley,"University of California, Berkeley"
UC Davis,"University of California, Davis"
University of California Davis,"University of California, Davis"
University of California Davis Davis,"University of California, Davis"
UC Irvine,"University of California, Irvine"
University of California Irvine,"University of California, Irvine"
University of California Irvine Irvine,"University of California, Irvine"
UCLA,"University of California, Los Angeles"
University of California Los Angeles,"University of California, Los Angeles"
University of California Merced,"University of California, Merced"
UC San Diego,"University of California, San Diego"
UCSD,"University of California, San Diego"
University of California San Diego,"University of California, San Diego"
UC Santa Barbara,"University of California, Santa Barbara"
University of California Santa Barbara,"University of California, Santa Barbara"
Autonomous Systems Lab University of California,"University of California, Santa Cruz"
University of California Santa Cruz,"University of California, Santa Cruz"
University of California at Santa Cruz,"University of California, Santa Cruz"
Cambridge University,University of Cambridge
Department of Computer Science and Technology University of Cambridge,University of Cambridge
"Department of Engineering, University of Cambridge",University of Cambridge
"University of Campinas, Campinas",University of Campinas
"HIT Lab NZ, University of Canterbury",University of Canterbury
University of Capetown,University of Cape Town
University of Central Lanchashire,University of Central Lancashire
University Chichago,University of Chicago
University of Colombo School of Computing,University of Colombo
university of colombo school of computing,University of Colombo
"ATLAS Institute, University of Colorado Boulder",University of Colorado Boulder
CU Boulder,University of Colorado Boulder
"Department of Computer Science, University of Colorado Boulder, Boulder",University of Colorado Boulder
UC Boulder,University of Colorado Boulder
University of Colorado,University of Colorado Boulder
University of Colorado at Boulder,University of Colorado Boulder
"University of Colorado, Boulder",University of Colorado Boulder
Copenhagen University,University of Copenhagen
"Department of Computer Science, University of Copenhagen",University of Copenhagen
U. Copenhagen,University of Copenhagen
University of Copenaghen,University of Copenhagen
University of Copenhagen,University of Copenhagen
Univesity of Copenhagen,University of Copenhagen
HCI Group University of Duisburg-Essen,University of Duisburg-Essen
"HCI Group, University of Duisburg-Essen",University of Duisburg-Essen
HCI group University Duisburg-Essen,University of Duisburg-Essen
"Paluno, University of Duisburg-Essen",University of Duisburg-Essen
University of Duisberg-Essen,University of Duisburg-Essen
University of Duisburg Essen,University of Duisburg-Essen
Universität Duisburg-Essen,University of Duisburg-Essen
Dundee University,University of Dundee
Univ of Dundee,University of Dundee
Univerisity of Dundee,University of Dundee
University of Essex and BT,University of Essex
University of Fribourg; MIT Media Lab (visiting),University of Fribourg
Glasgow Interactive Systems Group,University of Glasgow
Glasgow University,University of Glasgow
"School of Computing Science, University of Glasgow",University of Glasgow
University Of Glasgow,University of Glasgow
"Department of Applied IT, University of Gothenburg",University of Gothenburg
IT-University of Göteborg,University of Gothenburg
Universidad de Granada,University of Granada
"Department of Psychology, University of Graz",University of Graz
FU Hagen,University of Hagen
FernUniversität in Hagen,University of Hagen
Haifa University,University of Haifa
Universität Hamburg,University of Hamburg
Univ. Hawaii,University of Hawaii
Univ. of Hawaii,University of Hawaii
Univ. of Helsinki,University of Helsinki
"Computational Physiology Lab, University of Houston",University of Houston
University of Ibadan https://www.ui.edu.ng/,University of Ibadan
University of Illinois Urbana Champaign,University of Illinois Urbana-Champaign
University of Illinois at Urbana Champaign,University of Illinois Urbana-Champaign
University of Illinois at Urbana-Champaign,University of Illinois Urbana-Champaign
University of Illinois at UrbanaChampaign,University of Illinois Urbana-Champaign
"University of Illinois, Urbana-Champaign",University of Illinois Urbana-Champaign
University of Illinois Chicago,University of Illinois at Chicago
University of Illinois at Chicago,University of Illinois at Chicago
University of Illinois at Chicago/NY Hall of Science,University of Illinois at Chicago
"University of Illinois, Chicago",University of Illinois at Chicago
university of illinois at chicago,University of Illinois at Chicago
U of Iowa,University of Iowa
University of Iowaa,University of Iowa
University of Kent at Canterbury,University of Kent
University of Kent at Canterbury,University of Kent
Alpen-Adria Universität Klagenfurt,University of Klagenfurt
Alpen-Adria-Universität Klagenfurt,University of Klagenfurt
University of Konstanz,University of Konstanz
Infolab21 Lancaster University,University of Lancaster
Lancaster University,University of Lancaster
Univesity of Lancaster,University of Lancaster
"University of Lapland, Rovaniemi",University of Lapland
Leicester University,University of Leicester
Univ. Lille,University of Lille
Universite de Lille,University of Lille
Université de Lille,University of Lille
"Faculdade de Ciências, Universidade de Lisboa",University of Lisbon
Faculty of Sciences of the University of Lisbon,University of Lisbon
IST / Technical University of Lisbon,University of Lisbon
"ITI/LARSyS, IST – U. Lisbon",University of Lisbon
"Instituto Superior Técnico, University of Lisbon",University of Lisbon
"LaSIGE & University of Lisboa, Campo-Grande",University of Lisbon
LaSIGE - Faculdade de Ciências da Universidade de Lisboa,University of Lisbon
ULisboa,University of Lisbon
Universidade de Lisboa,University of Lisbon
"University of Lisboa, Campo-Grande",University of Lisbon
Universitat de Lleida,University of Lleida
University of Louisiana at Lafayette,University of Louisiana at Lafayette
Catholic University of Louvain,University of Louvain
University of Luxemburg,University of Luxembourg
Université de Lyon,University of Lyon
"University of Macedonia, Thessaloniki",University of Macedonia
University of Madiera,University of Madeira
Manchester University,University of Manchester
"School of Computer Science, University of Manchester",University of Manchester
The University of Manchester,University of Manchester
Computer Science University of Manitoba,University of Manitoba
Department of Computer Science / Human Computer Interaction Lab University of Manitoba,University of Manitoba
Department of Computer Science University of Manitoba,University of Manitoba
Department of Computer Science/Human Computer Interaction Lab University of Manitoba,University of Manitoba
HCI Lab University of Manitoba,University of Manitoba
University Manitoba,University of Manitoba
College of Information Studies/Human-Computer Interaction Lab University of Maryland,University of Maryland
U of Maryland,University of Maryland
"iSchool, University of Maryland College Park",University of Maryland
UMBC,"University of Maryland, Baltimore County"
"Univerisity of Maryland, Baltimore County","University of Maryland, Baltimore County"
University of Maryland Baltimore County,"University of Maryland, Baltimore County"
University of Maryland Baltimore county,"University of Maryland, Baltimore County"
University of Maryland-Baltimore County,"University of Maryland, Baltimore County"
University of Maryland College Park,"University of Maryland, College Park"
University of Maryland College Park/HCIL,"University of Maryland, College Park"
University of Maryland at College Park,"University of Maryland, College Park"
"University of Maryland, College Park/HCIL","University of Maryland, College Park"
University of Massachusetts,University of Massachusetts Amherst
University of Massachusetts at Amherst,University of Massachusetts Amherst
The University of Melbourne,University of Melbourne
U of Melbourne,University of Melbourne
the University of Melbourne,University of Melbourne
Paul Verlaine University – Metz,University of Metz
"University of Metz, Metz",University of Metz
Penny W. Stamps School of Art & Design University of Michigan,University of Michigan
School of Information U. of Michigan,University of Michigan
School of Information University of Michigan,University of Michigan
The University of Michigan,University of Michigan
U of Michigan,University of Michigan
Univ. of Michigan,University of Michigan
University of Michigan - Ann Arbor,University of Michigan
University of Michigan Ann Arbor,University of Michigan
University of Michigan School of Information,University of Michigan
University of Michigan - Dearborn,"University of Michigan, Dearborn"
"Dept. of Computer Science, Università degli Studi di Milano",University of Milan
DISCO -Universita' di Milano-Bicocca,University of Milan-Bicocca
University of Milano - Bicocca,University of Milan-Bicocca
University of Milano – Bicocca,University of Milan-Bicocca
University of Milano-Bicocca,University of Milan-Bicocca
Universitá di Milano-Bicocca,University of Milan-Bicocca
"Dept. of Comp. Sci. and Engineering, University of Minnesota",University of Minnesota
University of Minnesota - Twin Cities,University of Minnesota
University of Minnesota - Twin Cities Campus,University of Minnesota
University of Minnesota – Twin Cities,University of Minnesota
University of Minnesota at Duluth,University of Minnesota Duluth
Institute for Geoinformatics – University of Münster,University of Münster
University of Muenster,University of Münster
"Visualization and Computer Graphics Research Group, University of Münster",University of Münster
University Namur,University of Namur
University of Nebraska - Omaha,University of Nebraska Omaha
University of Nebraska at Omaha,University of Nebraska Omaha
"University of Neuchâtel, Neuchâtel",University of Neuchâtel
University of Nevada Reno,"University of Nevada, Reno"
"University of Nevada, Reno","University of Nevada, Reno"
"University of New, Hampshire",University of New Hampshire
UNSW,University of New South Wales
University of New South Wales,University of New South Wales
The University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill
UNC Chapel Hill,University of North Carolina at Chapel Hill
University of North Carolina—Chapel Hill,University of North Carolina at Chapel Hill
UNC Charlotte,University of North Carolina at Charlotte
University of Carolina Charlotte,University of North Carolina at Charlotte
"University of North Carolina, Charlotte",University of North Carolina at Charlotte
University of North Carolina-Charlotte,University of North Carolina at Charlotte
"University of Notre Dame, Notre Dame",University of Notre Dame
Mixed Reality Lab School of Computer Science University of Nottingham,University of Nottingham
Mixed Reality Lab University of Nottingham,University of Nottingham
Nottingham University,University of Nottingham
The University of Nottingham,University of Nottingham
"The University of Nottingham, Malaysia",University of Nottingham
"University of Oldenburg, Oldenburg",University of Oldenburg
University of Ontario Institute of Technology (UOIT),University of Ontario Institute of Technology
"University of Oregon, Eugene",University of Oregon
"Center for Ubiquitous Computing, University of Oulu",University of Oulu
"Faculty of ITEE, University of Oulu",University of Oulu
Oulu University,University of Oulu
"Crossmodal Research lab, Dept. of Experimental Psychology, University of Oxford",University of Oxford
Oxford,University of Oxford
Oxford University,University of Oxford
University of Padova,University of Padua
LRI,University of Paris-Sud
LRI-Université Paris-Sud 11,University of Paris-Sud
Laboratoire de Recherche en Informatique,University of Paris-Sud
Univ. Paris-Sud,University of Paris-Sud
Univ. of Paris-Sud,University of Paris-Sud
Universite Paris-Sud,University of Paris-Sud
University Paris-Sud,University of Paris-Sud
Université Paris-Sud,University of Paris-Sud
"Department of Informatics and Mathematics, University of Passau",University of Passau
"University of Patras, Rio Patras",University of Patras
University of the Peloponnese,University of Peloponnese
"University of the Peloponnese, Nafplio",University of Peloponnese
University of Pittsburgh,University of Pittsburgh
The University of Queensland,University of Queensland
University of Regensburg,University of Regensburg
IRISA Université de Rennes 1,University of Rennes 1
Rochester University,University of Rochester
Università degli Studi di Salerno,University of Salerno
"HCI & Usability Unit, ICT&S Center, University of Salzburg",University of Salzburg
Salzburg University,University of Salzburg
Univ. Salzburg,University of Salzburg
University of Salzburg - ICT&S,University of Salzburg
University of Salzburg; Salzburg,University of Salzburg
Universtiy of Salzburg,University of Salzburg
"University of Saskatchewan, Saskatoon",University of Saskatchewan
USTL University - Trigone Lab.,University of Science and Technology Liaoning
"School of Computer Science and Technology, China",University of Science and Technology of China
Internationalen Institut für Sozio-Informatik,University of Siegen
U of Siegen,University of Siegen
Universität Siegen,University of Siegen
"University of South Australia, South",University of South Australia
"University of South Australia, South Australia",University of South Australia
University of south Florida,University of South Florida
Southampton University,University of Southampton
"University of Split, Split",University of Split
"School of Computer Science, University of St. Andrews",University of St Andrews
St. Andrews University,University of St Andrews
The University of St Andrews,University of St Andrews
University of Saint Andrews,University of St Andrews
University of St Andrews.,University of St Andrews
University of St-Andrews,University of St Andrews
University of St. Andrews,University of St Andrews
Universität St.Gallen,University of St. Gallen
"University of St. Thomas, St. Paul",University of St. Thomas
Strathclyde University,University of Strathclyde
University of Struthclyde,University of Strathclyde
"University of Stuttgart, Institute for Visualization and Interactive Systems",University of Stuttgart
"VIS, University of Stuttgart",University of Stuttgart
"University of Surrey, Guildford",University of Surrey
Sussex University,University of Sussex
University Sussex,University of Sussex
"Design Lab, School of Architecture, Design and Planning, The University of Sydney",University of Sydney
Sydney University,University of Sydney
The University of Sydney,University of Sydney
University of Sydney Sydney,University of Sydney
The University of Technology Sydney,University of Technology Sydney
University of Technology Sydney (UTS),University of Technology Sydney
"University of Technology, Sydney",University of Technology Sydney
Troyes University of Technology,University of Technology of Troyes
University of Troyes,University of Technology of Troyes
Université de Technologie de Troyes,University of Technology of Troyes
The University of Texas at Austin,University of Texas at Austin
University of Texas Austin,University of Texas at Austin
University of Texas Austin Austin,University of Texas at Austin
"University of Texas, Austin",University of Texas at Austin
The Univerity of Tokyo,University of Tokyo
The University Tokyo,University of Tokyo
The University of Tokyo,University of Tokyo
Tokyo University,University of Tokyo
U-Tokyo,University of Tokyo
Department of Computer Science University of Toronto,University of Toronto
Faculty of Information University of Toronto,University of Toronto
U of Toronto,University of Toronto
University of Toronto at Mississauga,University of Toronto Mississauga
University Toulouse,University of Toulouse
University of Toulouse - Tarbes,University of Toulouse
University of Toronto,University of Trento
"University of Trento, Rovereto",University of Trento
Centre for Digital Video Processing,University of Tromsø
"Centre for Digital Video Processing, University of Tromsø",University of Tromsø
"IPLAB, University of Tsukuba",University of Tsukuba
University of Torino,University of Turin
"CTIT, University of Twente",University of Twente
TU Twente,University of Twente
Centre for Geriatric Medicine University Hospital of Tuebingen,University of Tübingen
"Department of Linguistics, Universität Tübingen",University of Tübingen
Eberhard Karls University of Tübingen,University of Tübingen
Hector Research Institute of Education Sciences and Psychology University of Tuebingen,University of Tübingen
ICALL Research Group University of Tuebingen,University of Tübingen
"HCI Lab, University of Udine",University of Udine
"University of Udine, Udine",University of Udine
Universiy of Udine,University of Udine
University of Virginia (SSO),University of Virginia
The University of Waikato,University of Waikato
"University of Waikato, Hamilton",University of Waikato
"Information School, University of Washington",University of Washington
"Paul G. Allen School of Computer Science & Engineering, DUB Group, University of Washington",University of Washington
"The Information School, DUB Group, University of Washington",University of Washington
U Washington,University of Washington
UW,University of Washington
Univ. of Washington,University of Washington
University of Washington (Seattle),University of Washington
University of Washington Bothell,University of Washington
University of Washington Seattle,University of Washington
"University of Washington, Tacoma",University of Washington Tacoma
"Cheriton School of Computer Science, University of Waterloo",University of Waterloo
"Cheriton School of Computer Science, Waterloo",University of Waterloo
School of Computer Science University of Waterloo,University of Waterloo
Waterloo University,University of Waterloo
UMWisc,University of Wisconsin-Madison
University Wisconsin-Madison,University of Wisconsin-Madison
University of Wisconsin,University of Wisconsin-Madison
University of Wisconsin - Madison,University of Wisconsin-Madison
University of Wisconsin Madison,University of Wisconsin-Madison
University of Wisconsin – Milwaukee,University of Wisconsin-Milwaukee
University of Wisconsin–Milwaukee,University of Wisconsin-Milwaukee
Bayerische Julius-Maximilians-Universität Würzburg,University of Würzburg
"Human-Computer Interaction, University of Würzburg",University of Würzburg
Julius-Maximilians-University Würzburg,University of Würzburg
Julius-Maximilians-Universität,University of Würzburg
Julius-Maximilians-Universität Würzburg,University of Würzburg
"School Pedagogy, University of Würzburg",University of Würzburg
[email],University of Würzburg
Digital Creativity Labs University of York,University of York
The University of York,University of York
Department of Informatics University of Zurich,University of Zurich
"University of the Aegean, Department of Cultural Technology and Communication",University of the Aegean
Creative Computing Institute University of the Arts London,University of the Arts London
"Creative Computing Institute, University of the Arts London",University of the Arts London
University of the Arts London https://www.arts.ac.uk/,University of the Arts London
"University of the Republic, Montevideo",University of the Republic (Uruguay)
University of The West of England,University of the West of England
USI,Università della Svizzera italiana
University of Lugano,Università della Svizzera italiana
Università Della Svizzera Italiana,Università della Svizzera italiana
Università della Svizzera italiana (USI),Università della Svizzera italiana
"Università della Svizzera italiana, USI",Università della Svizzera italiana
EUROMED UNIVERSITY OF FES,Université Euro-Méditerranéenne de Fès UEMF
Université catholique de Louvai,Université catholique de Louvain
Utrecht Univesity,Utrecht University
"Technical Research Centre of Finland, Tampere",VTT Technical Research Centre of Finland
"VTT, Oulu",VTT Technical Research Centre of Finland
"VTT, Tampere",VTT Technical Research Centre of Finland
VVT,VTT Technical Research Centre of Finland
VIT University,Vellore Institute of Technology
Te Herenga Waka – Victoria University of Wellington,Victoria University of Wellington
Te Herenga Waka-Victoria University of Wellington,Victoria University of Wellington
Telecommunications Research Center (ftw.),Vienna Telecommunications Research Center
Telecommunications Research Center Vienna,Vienna Telecommunications Research Center
Telecommunications Research Center Vienna (ftw.),Vienna Telecommunications Research Center
ftw.,Vienna Telecommunications Research Center
TU Vienna,Vienna University of Technology
TU Wien,Vienna University of Technology
Technical University Vienna,Vienna University of Technology
Technische Universität Wien,Vienna University of Technology
Vienna University of Technology (TU Wien),Vienna University of Technology
Virginia Polytechnic Institute and State University,Virginia Tech
Virginia Polytechnic Institute and State University (Virginia Tech),Virginia Tech
Vodafone Global Marketing,Vodafone
"Vrije Universiteit Brussel, Brussels",Vrije Universiteit Brussel
"Waseda Research Institute for Science and Engineering, Tokyo",Waseda University
"Waseda University, Tokyo",Waseda University
Washington University of St. Louis,Washington University in St. Louis
Wellesly College,Wellesley College
"Western University, London",Western University
"Whistle Labs, Inc.",Whistle Labs Inc.
"Woxsen University, Hyderabad",Woxsen University
XRCE,Xerox Research Centre Europe
Xerox Research Center Europe,Xerox Research Centre Europe
"Xi'an Jiaotong University, Xi'an",Xi'an Jiaotong University
Xi’an Jiaotong-Liverpool University,Xi'an Jiaotong-Liverpool University
Xi’an Jiatong-Liverpool University,Xi'an Jiaotong-Liverpool University
"Xiamen University, Xiamen",Xiamen University
"Xidian University, Guangzhou",Xidian University
Yahoo Inc,Yahoo
Yahoo Labs,Yahoo
Yahoo!,Yahoo
Yahoo! Inc.,Yahoo
Yahoo! Labs,Yahoo
Yahoo! Research,Yahoo
Yale,Yale University
Yale- NUS College,Yale-NUS College
Yonsei Univeristy,Yonsei University
InIT Institute of applied Information Technology/ZHAW,ZHAW Zurich University of Applied Sciences
"Zhejiang University, Hangzhou",Zhejiang University
"Zurich University of Applied Sciences, Winterthur",Zurich University of Applied Sciences
vonniman Consulting,vonniman consulting
"vonniman consulting, Saltsjö-Boo, Sweden",vonniman consulting
Ecole Centrale de Lyon,École centrale de Lyon
ETS Montreal,École de technologie supérieure
Ecole de Technologie Superieure,École de technologie supérieure
ÉTS Montreal,École de technologie supérieure
"Institute of Applied Computer Science, Lodz University of Technology",Łódź University of Technology
Lodz University of Technology,Łódź University of Technology
Technical University of Lodz,Łódź University of Technology
Stefan cel Mare University of Suceava,Ștefan cel Mare University of Suceava
University Stefan cel Mare of Suceava,Ștefan cel Mare University of Suceava
University of Suceava,Ștefan cel Mare University of Suceava
University Ştefan cel Mare of Suceava,Ștefan cel Mare University of Suceava
